date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2022-04-21,0.08057574515347928,0.23946815213729442,0.3364779175615918,-18.08905325386394
2022-04-22,0.005746233235173515,0.24452493348666215,0.02349957999472045,-18.08905325386394
2022-04-25,-0.08495323379043067,0.23977001779854953,-0.35431132954165623,-18.08905325386394
2022-04-26,-0.34464150538033517,0.23794340738830197,-1.4484179627549487,-18.08905325386394
2022-04-27,-0.4083881662196145,0.2358070600569889,-1.731874211573296,-18.08905325386394
2022-04-28,-0.3256133228541389,0.23911980707617767,-1.3617162326933734,-18.08905325386394
2022-04-29,-0.367271459274186,0.242696870083831,-1.5132929367705694,-18.08905325386394
2022-05-02,-0.3809348327723422,0.24260247156885265,-1.5702017803401878,-18.08905325386394
2022-05-03,-0.34198142656966407,0.24344862989622837,-1.4047375280585312,-18.08905325386394
2022-05-04,-0.29358554551917615,0.2467199968694242,-1.189954398688467,-18.08905325386394
2022-05-05,-0.5262272434077224,0.2530636735988732,-2.0794262405351627,-18.08905325386394
2022-05-06,-0.5265568827035425,0.25308169599202507,-2.0805806624598207,-18.08905325386394
2022-05-09,-0.6320995237992415,0.264016984118445,-2.3941623525085984,-18.23897840233249
2022-05-10,-0.6168664696603662,0.2638669939272074,-2.337793221044312,-18.502265460079933
2022-05-11,-0.763239142458911,0.2628362466314958,-2.9038580189778576,-19.99693599852634
2022-05-12,-0.7141591992761208,0.264270082497051,-2.702383835991311,-19.99693599852634
2022-05-13,-0.4878761264946211,0.2713869443693127,-1.797714063321714,-19.99693599852634
2022-05-16,-0.5013874026656698,0.2716810042323852,-1.8455004025117738,-19.99693599852634
2022-05-17,-0.4123539914886646,0.2756335901347331,-1.4960222782974342,-19.99693599852634
2022-05-18,-0.51301819719806,0.28277452112507034,-1.8142306285478722,-19.99693599852634
2022-05-19,-0.4069432821952739,0.2804939876690614,-1.4508092867765947,-19.99693599852634
2022-05-20,-0.48022663961068424,0.2763053312361617,-1.7380288590965638,-19.99693599852634
2022-05-23,-0.5313547325875365,0.2729199692086404,-1.946925078909595,-19.99693599852634
2022-05-24,-0.5702848641949617,0.2734689254120624,-2.085373551439739,-19.99693599852634
2022-05-25,-0.44540569361214954,0.27517678542491647,-1.6186165301857594,-19.99693599852634
2022-05-26,-0.43545732489462335,0.2759171083107403,-1.5782179204495266,-19.99693599852634
2022-05-27,-0.279735006520452,0.2813509162276776,-0.9942566040697804,-19.99693599852634
2022-05-30,-0.23661503622531785,0.2807335056546365,-0.842845728989706,-19.99693599852634
2022-05-31,-0.15870101982324722,0.27435803890237104,-0.578444941719824,-19.99693599852634
2022-06-01,-0.17504926156042708,0.2749038012139237,-0.6367655186557709,-19.99693599852634
2022-06-02,-0.2029454156991262,0.27172305926441903,-0.7468833018755174,-19.99693599852634
2022-06-03,-0.25325600046976277,0.27385596811024426,-0.924778094913788,-19.99693599852634
2022-06-06,-0.15993186740631707,0.2715291988854437,-0.5890043062138273,-19.99693599852634
2022-06-07,-0.060754432378257395,0.27162015077201035,-0.22367424583772066,-19.99693599852634
2022-06-08,-0.19324756301999277,0.2690637007853115,-0.7182223482988025,-19.99693599852634
2022-06-09,-0.4137287789086134,0.2660229293243698,-1.555237287099194,-19.99693599852634
2022-06-10,-0.5878777671311317,0.2693511573912199,-2.1825700428577215,-19.99693599852634
2022-06-13,-0.8183073957047338,0.27817980205481907,-2.9416492127040743,-21.283619862352676
2022-06-14,-0.8043811730941923,0.27815635564877383,-2.8918310035305432,-21.442804785369226
2022-06-15,-0.7918630177859994,0.2789522376565997,-2.838704662985394,-21.442804785369226
2022-06-16,-0.8811354210567802,0.28594169015396764,-3.081521342978443,-23.054493352970024
2022-06-17,-0.8712631696000698,0.2863349658875633,-3.042810950103081,-23.054493352970024
2022-06-20,-0.8939427677651086,0.28577571864890905,-3.1281270920828854,-23.054493352970024
2022-06-21,-0.8789420472837288,0.28657865594292636,-3.067018527223377,-23.054493352970024
2022-06-22,-0.9532827935190463,0.28262882367786396,-3.3729142736184032,-23.054493352970024
2022-06-23,-0.8343837120828745,0.2850764594759485,-2.9268769284447713,-23.054493352970024
2022-06-24,-0.6728534703911245,0.29121816425262576,-2.3104790599786833,-23.054493352970024
2022-06-27,-0.717848797043651,0.29004993016819913,-2.4749145660106606,-23.054493352970024
2022-06-28,-0.814851318304799,0.2911309200389425,-2.798917127029318,-23.054493352970024
2022-06-29,-0.7755443033408914,0.2904746366069304,-2.669920900496232,-23.054493352970024
2022-06-30,-0.7655101273778078,0.2903725137204071,-2.6363036830507296,-23.054493352970024
2022-07-01,-0.7057146036661323,0.29263178732975104,-2.4116129355110023,-23.054493352970024
2022-07-04,-0.6787878642404547,0.2925926635448133,-2.3199073278762916,-23.054493352970024
2022-07-05,-0.6231305384353915,0.2920087027233485,-2.1339450934986366,-23.054493352970024
2022-07-06,-0.6036306185130973,0.2918787081863007,-2.068087193697634,-23.054493352970024
2022-07-07,-0.5894019516252619,0.29272712278819274,-2.0134859592485825,-23.054493352970024
2022-07-08,-0.577059855265984,0.292526305776759,-1.9726767947712929,-23.054493352970024
2022-07-11,-0.599475992289498,0.2930850592232972,-2.045399359074002,-23.054493352970024
2022-07-12,-0.7092938895438105,0.2896791018520829,-2.4485504304897803,-23.054493352970024
2022-07-13,-0.6492801528184199,0.2884115177170081,-2.2512282378940887,-23.054493352970024
2022-07-14,-0.6186937345381067,0.2872114946336481,-2.154139879837609,-23.054493352970024
2022-07-15,-0.4286881437872067,0.2871306972105337,-1.4930070102287893,-23.054493352970024
2022-07-18,-0.45864451515100396,0.28716012437038785,-1.597173410328484,-23.054493352970024
2022-07-19,-0.19825700188115783,0.28916919247336054,-0.6856090034536514,-23.054493352970024
2022-07-20,-0.14568194393001635,0.2902146396382595,-0.5019799969829325,-23.054493352970024
2022-07-21,-0.1627697250960164,0.2892357405765087,-0.5627579937789898,-23.054493352970024
2022-07-22,-0.0906727752769729,0.28474201744498273,-0.3184383396963622,-23.054493352970024
2022-07-25,-0.08458748358913512,0.28473353137478896,-0.2970759473979703,-23.054493352970024
2022-07-26,-0.14434529940104435,0.28436314905292626,-0.5076090199513809,-23.054493352970024
2022-07-27,-0.14010832609377685,0.2846941844408778,-0.49213624215380847,-23.054493352970024
2022-07-28,0.07926590638626535,0.27691963610906356,0.2862415518813076,-23.054493352970024
2022-07-29,0.17508007803467954,0.27521418916856727,0.6361593439771519,-23.054493352970024
2022-08-01,0.3263312174929795,0.2613427144753283,1.2486715696212236,-23.054493352970024
2022-08-02,0.3259263167946245,0.26134990301440125,1.2470879576973284,-23.054493352970024
2022-08-03,0.43721514856454274,0.25847361603014657,1.6915271867189299,-23.054493352970024
2022-08-04,0.3894283941587244,0.2578800066319923,1.51011472058188,-23.054493352970024
2022-08-05,0.24969251459129427,0.24951539869737568,1.0007098395323224,-23.054493352970024
2022-08-08,0.31714291924670424,0.2488334240223817,1.2745189698397523,-23.054493352970024
2022-08-09,0.1792640686836487,0.2469478623414014,0.7259186898156625,-23.054493352970024
2022-08-10,0.42450104706005964,0.24153703506509158,1.7574987907989401,-23.054493352970024
2022-08-11,0.3951238273703829,0.2415710341666955,1.6356424052799667,-23.054493352970024
2022-08-12,0.43071256922509776,0.24273099532769826,1.7744440451192298,-23.054493352970024
2022-08-15,0.4104944713854118,0.2422468232595542,1.694529843000622,-23.054493352970024
2022-08-16,0.458903885568506,0.2409078662012022,1.9048937371984243,-23.054493352970024
2022-08-17,0.3407425749522032,0.24046501399956932,1.4170151794007486,-23.054493352970024
2022-08-18,0.2421261794347738,0.237652804285639,1.018823153223802,-23.054493352970024
2022-08-19,0.07276634001320302,0.2333427367052537,0.31184317558218083,-23.054493352970024
2022-08-22,-0.023280062495905085,0.23805880070963628,-0.09779122816089504,-23.054493352970024
2022-08-23,0.018059148518077772,0.2364802159721316,0.07636642432788535,-23.054493352970024
2022-08-24,0.09257775407870666,0.2355258841309483,0.39306827960885626,-23.054493352970024
2022-08-25,0.04489575080127384,0.23124085227965474,0.1941514674361192,-23.054493352970024
2022-08-26,-0.00926856459646448,0.23707132764371494,-0.03909610111263154,-23.054493352970024
2022-08-29,-0.05244742466120813,0.23733293505938488,-0.22098671070698578,-23.054493352970024
2022-08-30,-0.15639335330285015,0.23748711790507454,-0.6585340488462275,-23.054493352970024
2022-08-31,-0.1411971490718523,0.23691717519324526,-0.5959768385583806,-23.054493352970024
2022-09-01,-0.06466529188802579,0.23217054093908604,-0.2785249654261341,-23.054493352970024
2022-09-02,0.017612023173647604,0.22564158144499735,0.07805309225746909,-23.054493352970024
2022-09-05,0.18785854278455139,0.20917592362813034,0.89808874523496,-23.054493352970024
2022-09-06,0.18267956629695417,0.2092608589284344,0.8729753248285632,-23.054493352970024
2022-09-07,0.20158803918870913,0.21083785759695134,0.9561282849595036,-23.054493352970024
2022-09-08,0.39514118039208473,0.19750064127237782,2.0007083412308324,-22.36913579981125
2022-09-09,0.4316204758834655,0.19966939321747237,2.1616757026619537,-22.312168833274555
2022-09-12,0.4686189396429736,0.2003000848410297,2.339584329257264,-21.276515721662896
2022-09-13,0.2358505132181121,0.21815027274175752,1.0811378333563113,-20.43395495588917
2022-09-14,0.2160838305646655,0.2182300511116609,0.9901653299531271,-19.13275992125888
2022-09-15,0.1190669267793501,0.21635071196077502,0.5503421999412568,-17.575854129061582
2022-09-16,-0.02931802650736859,0.20985765654028868,-0.1397043452724351,-17.575854129061582
2022-09-19,-0.00308769727378635,0.21017406544830572,-0.014691143111307413,-17.575854129061582
2022-09-20,0.007368470185215537,0.20933573017272458,0.035199295309671946,-17.575854129061582
2022-09-21,-0.042750306557653016,0.2115510548811518,-0.20208032799302228,-17.575854129061582
2022-09-22,-0.08992196504386805,0.21383400886162138,-0.4205222804481926,-15.820729947555993
2022-09-23,-0.2220898369449326,0.2138876981298572,-1.0383478754822806,-15.825924183632875
2022-09-26,-0.27347944880236,0.21512876701331815,-1.2712360722330989,-16.852440306542153
2022-09-27,-0.29080010835145287,0.2151218406205035,-1.351792581881323,-17.109947673113613
2022-09-28,-0.1672224394058337,0.22292191434127082,-0.7501390785198135,-17.109947673113613
2022-09-29,-0.31952148979808886,0.22340746248296178,-1.4302185175325433,-17.109947673113613
2022-09-30,-0.32369306294530986,0.2234975935399129,-1.4483067035238737,-17.109947673113613
2022-10-03,-0.1674052686273756,0.22869956079475418,-0.7319877136870105,-17.109947673113613
2022-10-04,0.005810902776736193,0.23935605729303625,0.024277233016175914,-17.109947673113613
2022-10-05,-0.022462153396896258,0.23994240984542084,-0.09361476952476701,-17.109947673113613
2022-10-06,-0.0355733027710558,0.24057639522701305,-0.14786697064559498,-17.109947673113613
2022-10-07,-0.2347877393688542,0.24288788758163435,-0.966650670424816,-17.109947673113613
2022-10-10,-0.236529308212483,0.24292344238824423,-0.9736783979639889,-17.109947673113613
2022-10-11,-0.4173101971392995,0.23393492850738085,-1.7838729761388883,-17.69290764746506
2022-10-12,-0.4908251010267016,0.23255954501388632,-2.1105351792694385,-18.20836068561789
2022-10-13,-0.44903397018308255,0.23627873871213295,-1.9004417097814166,-18.20836068561789
2022-10-14,-0.5047995014593573,0.23967591234008348,-2.106175362099308,-18.20836068561789
2022-10-17,-0.3639321667318172,0.2504779411308113,-1.4529509668148974,-18.20836068561789
2022-10-18,-0.28989141553524245,0.25176054995268143,-1.1514568727694936,-18.20836068561789
2022-10-19,-0.43048135513433766,0.24804628949490348,-1.735487984968155,-18.20836068561789
2022-10-20,-0.55193075927488,0.24619688746506227,-2.241826714211423,-18.20836068561789
2022-10-21,-0.49185384699405515,0.2502096584043895,-1.9657668298284459,-18.20836068561789
2022-10-24,-0.4554895738910348,0.2503597061235555,-1.8193405837688803,-18.20836068561789
2022-10-25,-0.3318217532868624,0.2567912845343704,-1.2921846389317373,-18.20836068561789
2022-10-26,-0.35116207547892875,0.2562384603663839,-1.3704503023348555,-18.20836068561789
2022-10-27,-0.3514353420975899,0.25623795452953124,-1.3715194641748019,-18.20836068561789
